City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Paamiut,GL,2020-10-27 20:43:22,61.99,-49.67,28.06,85,59,18.28
1,Kapaa,US,2020-10-27 20:43:22,22.08,-159.32,82.0,83,75,8.05
2,Beloha,MG,2020-10-27 20:43:23,-25.17,45.05,69.78,85,0,12.95
3,Arraial Do Cabo,BR,2020-10-27 20:43:23,-22.97,-42.03,77.0,78,0,9.17
4,Mar Del Plata,AR,2020-10-27 20:40:42,-38.0,-57.56,64.4,48,0,11.41
5,Talnakh,RU,2020-10-27 20:43:23,69.49,88.4,-4.38,83,0,5.46
6,Wamba,NG,2020-10-27 20:43:23,8.93,8.6,74.66,53,0,2.8
7,Saint George,US,2020-10-27 20:43:23,37.1,-113.58,59.0,10,1,5.82
8,Atuona,PF,2020-10-27 20:43:24,-9.8,-139.03,79.05,72,2,20.56
9,Vardo,NO,2020-10-27 20:43:24,70.37,31.11,37.4,93,75,9.17
10,Hasaki,JP,2020-10-27 20:39:07,35.73,140.83,51.8,93,20,6.93
11,Litovko,RU,2020-10-27 20:43:24,49.24,135.17,36.23,86,100,3.76
12,Bintulu,MY,2020-10-27 20:43:24,3.17,113.03,77.0,94,40,3.69
13,Minab,IR,2020-10-27 20:43:25,27.15,57.08,69.8,83,0,6.93
14,Butaritari,KI,2020-10-27 20:43:25,3.07,172.79,81.18,66,100,5.99
15,Nikolskoye,RU,2020-10-27 20:43:25,59.7,30.79,53.6,76,75,6.71
16,Alofi,NU,2020-10-27 20:42:27,-19.06,-169.92,69.8,94,90,14.99
17,Ushuaia,AR,2020-10-27 20:43:26,-54.8,-68.3,48.2,39,40,14.99
18,Albany,US,2020-10-27 20:40:03,42.6,-73.97,50.0,59,100,3.29
19,Rikitea,PF,2020-10-27 20:43:21,-23.12,-134.97,75.33,84,100,17.27
20,Busselton,AU,2020-10-27 20:43:21,-33.65,115.33,55.0,97,22,7.92
21,Venice,US,2020-10-27 20:42:01,27.1,-82.45,89.6,59,20,11.41
22,Victoria,HK,2020-10-27 20:39:11,22.29,114.16,77.0,70,55,1.99
23,Berlevag,NO,2020-10-27 20:43:27,70.86,29.09,32.0,81,0,6.93
24,Katsuura,JP,2020-10-27 20:43:27,35.13,140.3,59.0,77,40,8.05
25,Deputatskiy,RU,2020-10-27 20:43:27,69.3,139.9,4.08,94,95,4.32
26,Kruisfontein,ZA,2020-10-27 20:43:27,-34.0,24.73,61.0,91,27,10.56
27,Atasu,KZ,2020-10-27 20:43:27,48.68,71.64,31.21,94,99,14.12
28,Sarakhs,IR,2020-10-27 20:39:22,36.54,61.16,55.4,43,0,2.24
29,San Cristobal,VE,2020-10-27 20:43:28,7.77,-72.22,87.8,55,40,11.41
30,Bodden Town,KY,2020-10-27 20:43:28,19.28,-81.25,87.8,70,40,11.41
31,Jiexiu,CN,2020-10-27 20:43:28,37.02,111.91,50.74,58,100,2.95
32,Praia Da Vitoria,PT,2020-10-27 20:43:28,38.73,-27.07,64.4,68,75,7.78
33,Obra,IN,2020-10-27 20:43:29,24.42,82.98,68.07,48,0,3.27
34,Kaka,TM,2020-10-27 20:43:29,37.35,59.61,48.76,60,0,2.64
35,Bloomfield,US,2020-10-27 20:43:29,40.81,-74.19,60.8,44,1,3.36
36,Ahipara,NZ,2020-10-27 20:43:29,-35.17,173.17,68.9,63,33,1.41
37,Tautira,PF,2020-10-27 20:43:30,-17.73,-149.15,84.2,74,75,16.11
38,Adrar,MR,2020-10-27 20:43:30,20.5,-10.07,87.17,14,0,14.03
39,Mataura,NZ,2020-10-27 20:43:30,-46.19,168.86,53.01,76,8,1.99
40,Ciudad Bolivar,VE,2020-10-27 20:43:30,8.12,-63.55,89.78,51,34,7.14
41,Vaini,TO,2020-10-27 20:42:13,-21.2,-175.2,75.2,78,40,12.75
42,Aklavik,CA,2020-10-27 20:43:31,68.22,-135.01,10.4,85,75,2.24
43,Punta Arenas,CL,2020-10-27 20:43:31,-53.15,-70.92,50.0,55,65,23.0
44,Sulangan,PH,2020-10-27 20:43:31,11.14,123.72,83.03,73,72,4.47
45,Clyde River,CA,2020-10-27 20:39:51,70.47,-68.59,10.4,66,40,6.93
46,Jamestown,US,2020-10-27 20:43:31,42.1,-79.24,45.0,75,90,5.82
47,Ostrovnoy,RU,2020-10-27 20:43:32,68.05,39.51,42.33,92,100,20.62
48,Tuktoyaktuk,CA,2020-10-27 20:43:32,69.45,-133.04,10.4,92,90,10.29
49,Avarua,CK,2020-10-27 20:41:52,-21.21,-159.78,69.8,88,100,8.05
50,Ilulissat,GL,2020-10-27 20:43:32,69.22,-51.1,19.4,67,40,2.24
51,Tasiilaq,GL,2020-10-27 20:43:32,65.61,-37.64,33.8,43,100,10.29
52,Luganville,VU,2020-10-27 20:43:32,-15.53,167.17,78.8,78,40,8.05
53,Port Alfred,ZA,2020-10-27 20:43:33,-33.59,26.89,65.84,86,20,10.96
54,Sao Gabriel Da Cachoeira,BR,2020-10-27 20:43:33,-0.13,-67.09,88.97,63,100,0.98
55,Lesozavodsk,RU,2020-10-27 20:43:33,45.48,133.42,37.6,81,77,5.08
56,Thompson,CA,2020-10-27 20:38:49,55.74,-97.86,26.6,63,90,8.05
57,East London,ZA,2020-10-27 20:43:33,-33.02,27.91,70.97,85,35,8.08
58,Bethel,US,2020-10-27 20:42:19,41.37,-73.41,55.4,50,1,4.7
59,Lebu,CL,2020-10-27 20:43:34,-37.62,-73.65,53.44,66,97,13.44
60,Isangel,VU,2020-10-27 20:43:34,-19.55,169.27,77.76,73,5,17.13
61,Port Macquarie,AU,2020-10-27 20:41:12,-31.43,152.92,62.01,92,72,1.01
62,Kirkuk,IQ,2020-10-27 20:42:41,35.47,44.39,64.58,25,0,5.35
63,Hilo,US,2020-10-27 20:43:32,19.73,-155.09,78.8,78,90,4.7
64,Upernavik,GL,2020-10-27 20:43:35,72.79,-56.15,17.37,82,0,5.57
65,Chake Chake,TZ,2020-10-27 20:43:35,-5.25,39.77,77.29,82,9,7.4
66,Norman Wells,CA,2020-10-27 20:43:35,65.28,-126.83,19.4,85,75,10.29
67,Aktau,KZ,2020-10-27 20:43:35,43.65,51.2,35.6,74,0,8.95
68,Tavrichanka,RU,2020-10-27 20:43:35,43.34,131.86,44.6,56,32,4.47
69,Lompoc,US,2020-10-27 20:43:36,34.64,-120.46,71.6,21,1,16.11
70,Hualmay,PE,2020-10-27 20:43:36,-11.1,-77.61,67.19,75,100,9.48
71,Daru,PG,2020-10-27 20:43:36,-9.08,143.21,79.93,85,100,6.2
72,Coquimbo,CL,2020-10-27 20:40:31,-29.95,-71.34,59.0,67,40,14.99
73,Yellowknife,CA,2020-10-27 20:43:36,62.46,-114.35,17.6,67,75,11.41
74,Longyearbyen,SJ,2020-10-27 20:43:37,78.22,15.64,32.0,93,75,8.05
75,Vilcun,CL,2020-10-27 20:43:37,-38.65,-72.23,55.4,62,90,13.87
76,Belyy Yar,RU,2020-10-27 20:43:37,53.6,91.39,24.8,100,86,2.24
77,Bonavista,CA,2020-10-27 20:43:37,48.65,-53.11,39.99,82,100,1.01
78,Bumba,CD,2020-10-27 20:43:38,2.18,22.47,72.73,89,84,1.41
79,Souillac,MU,2020-10-27 20:43:38,-20.52,57.52,71.01,78,8,3.0
80,Yarke Pole,UA,2020-10-27 20:43:38,45.61,34.32,56.84,90,0,4.41
81,Havelock,US,2020-10-27 20:43:38,34.88,-76.9,75.99,60,40,6.93
82,Broome,US,2020-10-27 20:43:38,42.25,-75.83,50.0,75,90,5.82
83,Cap Malheureux,MU,2020-10-27 20:43:38,-19.98,57.61,71.01,78,0,3.0
84,Palmeiras De Goias,BR,2020-10-27 20:43:39,-16.8,-49.93,78.13,79,62,2.04
85,Chicama,PE,2020-10-27 20:43:39,-7.84,-79.15,68.0,72,54,11.41
86,Labuan,MY,2020-10-27 20:43:39,5.28,115.24,77.0,94,20,8.34
87,Puerto Ayora,EC,2020-10-27 20:43:04,-0.74,-90.35,78.8,65,75,9.17
88,Hobart,AU,2020-10-27 20:39:43,-42.88,147.33,51.01,93,75,1.12
89,Castro,BR,2020-10-27 20:43:39,-24.79,-50.01,69.85,56,0,4.65
90,Waipawa,NZ,2020-10-27 20:43:40,-41.41,175.52,57.0,66,100,8.05
91,Jember,ID,2020-10-27 20:43:40,-8.17,113.7,74.5,87,100,0.4
92,Ancud,CL,2020-10-27 20:39:34,-41.87,-73.82,48.99,81,90,16.11
93,Mahebourg,MU,2020-10-27 20:43:40,-20.41,57.7,71.01,78,2,3.0
94,Hermanus,ZA,2020-10-27 20:43:41,-34.42,19.23,62.01,91,100,1.01
95,Yankton,US,2020-10-27 20:43:41,42.87,-97.4,33.8,50,1,13.87
96,Chinsali,ZM,2020-10-27 20:43:41,-10.54,32.08,66.61,60,19,3.94
97,Kaitangata,NZ,2020-10-27 20:43:41,-46.28,169.85,53.01,69,4,4.0
98,Podkletnoye,RU,2020-10-27 20:43:41,51.59,39.46,37.4,86,0,8.95
99,Airai,TL,2020-10-27 20:43:41,-8.93,125.41,60.6,100,11,0.98
100,New Norfolk,AU,2020-10-27 20:43:42,-42.78,147.06,51.01,83,76,2.98
101,Ribeira Grande,PT,2020-10-27 20:43:42,38.52,-28.7,62.6,72,40,6.93
102,Cape Town,ZA,2020-10-27 20:43:42,-33.93,18.42,64.99,77,75,5.82
103,Cherskiy,RU,2020-10-27 20:43:42,68.75,161.3,11.3,93,99,7.99
104,Juegang,CN,2020-10-27 20:43:42,32.32,121.19,64.99,1,100,8.48
105,Bluff,NZ,2020-10-27 20:43:42,-46.6,168.33,53.01,76,22,1.99
106,Saskylakh,RU,2020-10-27 20:43:43,71.92,114.08,4.96,93,100,10.22
107,Kasongo-Lunda,CD,2020-10-27 20:43:43,-6.47,16.82,72.3,92,62,0.81
108,Bosaso,SO,2020-10-27 20:43:43,11.28,49.18,72.3,63,8,2.42
109,Sri Aman,MY,2020-10-27 20:43:43,1.24,111.46,75.2,94,100,1.86
110,Port Elizabeth,ZA,2020-10-27 20:43:43,-33.92,25.57,62.6,93,17,21.92
111,Xining,CN,2020-10-27 20:43:44,36.62,101.77,30.09,95,61,1.52
112,Uniontown,US,2020-10-27 20:43:44,39.9,-79.72,55.99,59,95,4.21
113,Sioux Lookout,CA,2020-10-27 20:41:20,50.1,-91.92,28.4,58,90,17.22
114,Poso,ID,2020-10-27 20:43:44,-1.4,120.75,77.0,76,100,5.79
115,Portland,US,2020-10-27 20:43:44,45.52,-122.68,57.99,50,20,4.7
116,Yumen,CN,2020-10-27 20:43:44,40.28,97.2,38.05,70,99,8.14
117,Bambous Virieux,MU,2020-10-27 20:43:45,-20.34,57.76,71.01,78,0,3.0
118,Pacific Grove,US,2020-10-27 20:43:45,36.62,-121.92,73.4,11,1,8.05
119,Sao Filipe,CV,2020-10-27 20:43:45,14.9,-24.5,82.02,69,100,6.8
120,Riverton,US,2020-10-27 20:43:45,40.52,-111.94,43.0,48,1,13.87
121,Brownsville,US,2020-10-27 20:40:43,25.9,-97.5,69.8,64,90,13.87
122,Kaabong,UG,2020-10-27 20:43:46,3.48,34.15,69.46,61,4,11.59
123,Nishihara,JP,2020-10-27 20:43:46,26.18,127.76,73.4,78,20,3.36
124,Birao,CF,2020-10-27 20:43:46,10.28,22.79,78.13,41,0,3.4
125,Nanortalik,GL,2020-10-27 20:43:46,60.14,-45.24,30.83,89,100,3.0
126,Snasa,NO,2020-10-27 20:43:47,64.25,12.38,37.4,93,0,11.41
127,Qaanaaq,GL,2020-10-27 20:43:47,77.48,-69.36,10.44,80,89,13.29
128,Aykhal,RU,2020-10-27 20:43:47,66.0,111.5,-11.65,88,64,5.08
129,Cracow,US,2020-10-27 20:43:47,43.74,-82.82,41.0,80,87,9.17
130,Bredasdorp,ZA,2020-10-27 20:43:47,-34.53,20.04,60.8,82,100,2.24
131,Athabasca,CA,2020-10-27 20:43:47,54.72,-113.29,43.52,72,82,14.83
132,Acapulco,MX,2020-10-27 20:40:05,16.86,-99.89,86.0,74,90,8.05
133,Camacha,PT,2020-10-27 20:43:48,33.08,-16.33,66.2,68,40,8.05
134,Meadow Lake,US,2020-10-27 20:43:48,34.8,-106.54,32.0,89,90,6.93
135,Burnie,AU,2020-10-27 20:43:48,-41.07,145.92,53.01,68,100,8.99
136,Provideniya,RU,2020-10-27 20:43:48,64.38,-173.3,32.0,96,90,6.71
137,Ahuimanu,US,2020-10-27 20:43:49,21.44,-157.84,80.6,74,40,3.36
138,Plaridel,PH,2020-10-27 20:43:49,14.89,120.86,80.6,83,75,3.36
139,Kudahuvadhoo,MV,2020-10-27 20:43:49,2.67,72.89,81.97,78,40,12.66
140,Port Keats,AU,2020-10-27 20:43:49,-14.25,129.55,77.83,77,22,3.4
141,Georgetown,MY,2020-10-27 20:38:55,5.41,100.34,78.8,88,20,4.05
142,Caraguatatuba,BR,2020-10-27 20:43:50,-23.63,-45.49,93.2,25,40,11.41
143,Oranjestad,AW,2020-10-27 20:42:53,12.52,-70.03,86.0,70,40,11.41
144,Mount Gambier,AU,2020-10-27 20:43:50,-37.83,140.77,44.6,100,75,3.36
145,Charters Towers,AU,2020-10-27 20:39:28,-20.1,146.27,73.96,70,41,1.86
146,Kalemie,CD,2020-10-27 20:43:50,-5.95,29.19,73.04,71,60,1.81
147,Shieli,KZ,2020-10-27 20:41:09,44.17,66.75,32.68,80,0,7.47
148,Pisco,PE,2020-10-27 20:43:51,-13.7,-76.22,69.8,68,0,20.8
149,Koslan,RU,2020-10-27 20:43:51,63.46,48.9,37.54,96,100,9.57
150,Fairbanks,US,2020-10-27 20:43:39,64.84,-147.72,28.0,100,90,6.91
151,Saint-Joseph,RE,2020-10-27 20:43:51,-21.37,55.62,73.4,64,75,6.93
152,Khani,GE,2020-10-27 20:43:51,41.96,42.96,69.8,46,0,25.28
153,Sholapur,IN,2020-10-27 20:43:52,17.68,75.92,72.46,71,1,6.71
154,La Quinta,US,2020-10-27 20:40:31,33.66,-116.31,78.8,4,1,6.93
155,Sorong,ID,2020-10-27 20:43:52,-0.88,131.25,79.45,82,100,6.08
156,Chuy,UY,2020-10-27 20:43:52,-33.7,-53.46,61.79,94,100,14.25
157,Salalah,OM,2020-10-27 20:43:52,17.02,54.09,78.8,69,20,4.7
158,Carnarvon,AU,2020-10-27 20:43:53,-24.87,113.63,68.0,77,0,20.8
159,Saint-Pierre,RE,2020-10-27 20:43:53,-21.34,55.48,73.4,64,75,6.93
160,Morehead,US,2020-10-27 20:43:53,37.27,-87.18,62.01,63,90,4.7
161,Barrow,US,2020-10-27 20:40:01,71.29,-156.79,30.2,68,90,14.99
162,Lexington Park,US,2020-10-27 20:43:53,38.27,-76.45,64.4,68,90,5.82
163,Cidreira,BR,2020-10-27 20:43:53,-30.18,-50.21,64.18,81,95,17.18
164,Marrakesh,MA,2020-10-27 20:43:54,31.63,-8.01,66.2,55,0,5.82
165,Fort-Shevchenko,KZ,2020-10-27 20:43:54,44.51,50.26,45.12,58,0,18.19
166,Faanui,PF,2020-10-27 20:43:54,-16.48,-151.75,79.74,82,80,19.66
167,Kieta,PG,2020-10-27 20:43:54,-6.22,155.63,82.13,72,9,1.7
168,Baruun-Urt,MN,2020-10-27 20:43:54,46.68,113.28,25.95,77,0,6.44
169,Vila Franca Do Campo,PT,2020-10-27 20:43:55,37.72,-25.43,64.4,72,75,4.7
170,Moron,AR,2020-10-27 20:43:55,-34.65,-58.62,73.99,40,0,6.93
171,Dalvik,IS,2020-10-27 20:43:55,65.97,-18.53,37.4,59,90,8.05
172,Beyneu,KZ,2020-10-27 20:43:55,45.32,55.2,28.99,85,0,4.18
173,Ambilobe,MG,2020-10-27 20:43:55,-13.2,49.05,72.54,86,1,2.1
174,Dikson,RU,2020-10-27 20:43:55,73.51,80.55,10.71,96,100,16.64
175,Manaure,CO,2020-10-27 20:43:56,11.78,-72.44,85.69,69,80,15.52
176,Kodiak,US,2020-10-27 20:40:40,57.79,-152.41,48.2,49,1,4.7
177,Denpasar,ID,2020-10-27 20:39:21,-8.65,115.22,75.2,88,20,4.7
178,Cabo San Lucas,MX,2020-10-27 20:40:45,22.89,-109.91,84.2,58,20,10.29
179,Troy,US,2020-10-27 20:43:56,42.61,-83.15,39.99,93,90,3.62
180,Yulara,AU,2020-10-27 20:43:56,-25.24,130.99,60.8,31,0,5.82
181,Saint Anthony,US,2020-10-27 20:42:19,45.02,-93.22,34.0,47,1,11.41
182,Thanatpin,MM,2020-10-27 20:43:57,17.21,96.3,78.8,94,40,3.36
183,Boden,SE,2020-10-27 20:43:57,65.83,21.69,39.2,100,90,3.36
184,Lagoa,PT,2020-10-27 20:43:57,39.05,-27.98,62.76,64,100,8.63
185,Kulhudhuffushi,MV,2020-10-27 20:43:57,6.62,73.07,82.08,76,19,7.54
186,Guerrero Negro,MX,2020-10-27 20:43:58,27.98,-114.06,75.13,20,0,21.23
187,Fortuna,US,2020-10-27 20:43:58,40.6,-124.16,72.0,37,1,11.41
188,Samarai,PG,2020-10-27 20:43:58,-10.62,150.67,81.52,83,34,7.87
189,Bouar,CF,2020-10-27 20:43:58,5.93,15.6,67.24,92,96,2.98
190,Tallahassee,US,2020-10-27 20:43:59,30.44,-84.28,82.0,83,90,4.7
191,Collie,AU,2020-10-27 20:43:59,-33.37,116.15,55.0,90,38,2.64
192,Bilma,NE,2020-10-27 20:43:59,18.69,12.92,71.89,22,0,3.2
193,Regina,CA,2020-10-27 20:39:30,50.45,-104.62,51.01,61,90,18.34
194,Luderitz,NA,2020-10-27 20:43:42,-26.65,15.16,58.64,74,25,9.44
195,Chapais,CA,2020-10-27 20:44:00,49.78,-74.85,26.6,63,90,10.29
196,Gamba,GA,2020-10-27 20:44:00,-2.65,10.0,77.58,86,100,6.98
197,Severo-Kurilsk,RU,2020-10-27 20:44:00,50.68,156.12,42.76,85,15,6.17
198,Sao Jose Da Coroa Grande,BR,2020-10-27 20:44:00,-8.9,-35.15,77.83,77,20,13.31
199,Sangmelima,CM,2020-10-27 20:44:01,2.93,11.98,68.74,94,32,1.52
200,Kenai,US,2020-10-27 20:44:01,60.55,-151.26,36.0,92,1,3.36
201,Kavieng,PG,2020-10-27 20:44:01,-2.57,150.8,82.67,69,95,2.44
202,Saint-Philippe,RE,2020-10-27 20:44:01,-21.36,55.77,73.4,64,75,6.93
203,Almaznyy,RU,2020-10-27 20:44:02,48.04,40.05,51.8,50,20,22.37
204,Mayo,US,2020-10-27 20:44:02,38.89,-76.51,64.0,72,1,6.93
205,Bengkulu,ID,2020-10-27 20:43:33,-3.8,102.27,75.72,83,98,4.43
206,Ingham,US,2020-10-27 20:44:02,42.6,-84.38,37.4,93,90,4.41
207,Tabory,RU,2020-10-27 20:44:03,58.52,64.55,19.6,97,44,5.59
208,Bloomingdale,US,2020-10-27 20:44:03,27.89,-82.24,91.4,58,75,5.82
209,Iralaya,HN,2020-10-27 20:44:03,15.0,-83.23,83.17,75,100,8.93
210,Maceio,BR,2020-10-27 20:43:30,-9.67,-35.74,78.8,78,75,16.11
211,Miass,RU,2020-10-27 20:44:04,55.05,60.11,24.67,94,25,7.07
212,Shalya,RU,2020-10-27 20:44:04,57.25,58.73,26.33,92,100,7.92
213,Hithadhoo,MV,2020-10-27 20:44:04,-0.6,73.08,83.43,67,93,9.44
214,Lufilufi,WS,2020-10-27 20:44:04,-13.87,-171.6,86.0,70,40,10.29
215,Nurota,UZ,2020-10-27 20:44:04,40.56,65.69,42.8,60,25,9.17
216,Garden City,US,2020-10-27 20:42:56,42.33,-83.33,42.8,86,90,4.7
217,Bollnas,SE,2020-10-27 20:44:05,61.35,16.39,44.29,87,93,7.96
218,Aquiraz,BR,2020-10-27 20:43:08,-3.9,-38.39,82.4,74,0,12.75
219,La Ronge,CA,2020-10-27 20:44:05,55.1,-105.28,28.4,92,90,6.93
220,Dillon,US,2020-10-27 20:44:06,34.42,-79.37,79.0,57,1,3.36
221,Trudobelikovskiy,RU,2020-10-27 20:44:06,45.27,38.16,57.0,91,13,8.61
222,Rtishchevo,RU,2020-10-27 20:44:06,52.26,43.79,33.12,88,15,8.86
223,Khatanga,RU,2020-10-27 20:43:24,71.97,102.5,-1.46,92,83,11.39
224,Tazovskiy,RU,2020-10-27 20:44:06,67.47,78.7,-3.44,90,0,8.7
225,Tiksi,RU,2020-10-27 20:44:06,71.69,128.87,-1.19,91,50,10.69
226,Vao,NC,2020-10-27 20:44:07,-22.67,167.48,72.95,82,82,18.23
227,Ndjole,GA,2020-10-27 20:44:07,-0.18,10.76,74.44,95,100,3.67
228,Constitucion,CL,2020-10-27 20:44:07,-35.33,-72.42,55.96,60,9,12.15
229,Namibe,AO,2020-10-27 20:44:07,-15.2,12.15,70.25,81,95,6.53
230,Ambon,ID,2020-10-27 20:44:08,-3.7,128.18,80.01,93,71,1.99
231,Husavik,IS,2020-10-27 20:44:08,66.04,-17.34,37.4,59,90,8.05
232,Bela Pod Bezdezem,CZ,2020-10-27 20:44:08,50.5,14.8,42.01,90,31,7.0
233,Bay Roberts,CA,2020-10-27 20:40:56,47.6,-53.26,50.0,100,90,9.17
234,Seoul,KR,2020-10-27 20:43:45,37.57,126.98,57.2,87,75,5.26
235,Fowa,NG,2020-10-27 20:44:09,8.92,6.4,80.11,57,41,2.24
236,Codrington,AU,2020-10-27 20:44:09,-38.27,141.97,52.47,89,80,7.05
237,Geraldton,AU,2020-10-27 20:44:09,-28.77,114.6,62.6,72,90,8.05
238,Iraan,US,2020-10-27 20:44:10,30.91,-101.9,34.0,67,100,7.0
239,Peniche,PT,2020-10-27 20:44:10,39.36,-9.38,61.0,87,95,11.99
240,Kushiro,JP,2020-10-27 20:43:17,42.98,144.37,44.2,81,100,5.26
241,Veraval,IN,2020-10-27 20:44:10,20.9,70.37,78.58,50,0,10.27
242,Fare,PF,2020-10-27 20:44:11,-16.7,-151.02,80.4,81,96,19.57
243,Lavrentiya,RU,2020-10-27 20:44:11,65.58,-171.0,30.56,93,100,10.25
244,Beringovskiy,RU,2020-10-27 20:44:11,63.05,179.32,27.0,92,87,11.79
245,Zyryanka,RU,2020-10-27 20:44:11,65.75,150.85,8.47,90,53,0.45
246,Iqaluit,CA,2020-10-27 20:44:11,63.75,-68.51,17.6,78,90,3.36
247,Bireun,ID,2020-10-27 20:44:12,5.2,96.7,77.04,78,100,4.38
248,Kostomuksha,RU,2020-10-27 20:44:12,64.57,30.58,48.31,94,100,10.25
249,Biltine,TD,2020-10-27 20:44:12,14.53,20.92,83.32,17,0,6.8
250,Misratah,LY,2020-10-27 20:44:12,32.38,15.09,69.98,67,17,21.94
251,Malakwal,PK,2020-10-27 20:44:12,32.55,73.21,66.34,25,0,5.61
252,Kaeo,NZ,2020-10-27 20:44:13,-35.1,173.78,66.99,89,91,5.01
253,Karratha,AU,2020-10-27 20:44:13,-20.74,116.85,67.46,89,76,3.89
254,Dunedin,NZ,2020-10-27 20:41:42,-45.87,170.5,53.01,70,0,14.0
255,Lata,PT,2020-10-27 20:44:13,40.16,-8.33,61.0,93,99,1.01
256,Bosanski Samac,BA,2020-10-27 20:44:13,45.06,18.47,57.0,82,27,3.0
257,Kokopo,PG,2020-10-27 20:44:14,-4.35,152.26,79.48,79,25,5.23
258,Kuldiga,LV,2020-10-27 20:44:15,56.97,21.96,48.2,100,90,5.82
259,Padang,ID,2020-10-27 20:44:15,-0.95,100.35,77.14,73,96,4.03
260,Hirara,JP,2020-10-27 20:44:15,24.8,125.28,76.96,76,20,16.55
261,Soyo,AO,2020-10-27 20:44:15,-6.13,12.37,77.13,87,9,9.64
262,Mocorito,MX,2020-10-27 20:44:16,25.48,-107.92,82.99,38,0,11.01
263,Urrao,CO,2020-10-27 20:44:16,6.32,-76.13,63.0,92,91,3.29
264,Ust-Kuyga,RU,2020-10-27 20:44:16,70.02,135.6,6.4,93,95,3.94
265,Sangar,RU,2020-10-27 20:44:16,63.92,127.47,-4.04,91,82,3.91
266,Colombia,CU,2020-10-27 20:44:16,20.99,-77.43,86.0,70,40,14.99
267,Tuhian,PH,2020-10-27 20:44:17,13.65,122.22,78.01,88,96,4.0
268,Adelanto,US,2020-10-27 20:40:30,34.58,-117.41,66.0,15,0,13.0
269,Zheshart,RU,2020-10-27 20:44:17,62.07,49.57,36.05,96,100,8.66
270,Hay River,CA,2020-10-27 20:44:17,60.82,-115.8,23.0,79,75,13.87
271,Atbasar,KZ,2020-10-27 20:44:17,51.8,68.33,27.95,93,99,19.62
272,Bathsheba,BB,2020-10-27 20:43:39,13.22,-59.52,86.0,74,75,18.34
273,Byron Bay,AU,2020-10-27 20:44:18,-28.65,153.62,64.4,93,75,8.05
274,Tateyama,JP,2020-10-27 20:44:18,34.98,139.87,59.0,77,40,8.05
275,Narsaq,GL,2020-10-27 20:43:26,60.92,-46.05,32.0,97,75,2.24
276,Port Moresby,PG,2020-10-27 20:44:19,-9.44,147.18,77.0,88,75,5.82
277,Dudinka,RU,2020-10-27 20:44:19,69.41,86.18,-4.99,87,0,5.28
